,Producto,Marca,Cantidad,Calorias (kcal),Grasa (g),Carbohidrato (g),Proteina (g)
0,Filetes de Atún en Aceite de Oliva con Ajo,Gomes da Costa,por 3 cucharadas soperas (60g) ,124,6.1,0.0,17.0
1,Caballa en Aceite,Caracas ,por 1/4 taza de té (55g) ,125,10.0,0.0,8.3
2,Merluza en Aceite,Puglisi,por 3 cucharadas soperas) (60g) ,99,5.0,0.0,14.0
3,Aceite de Oliva Virgen Extra,La Toscana,por 1 cuchara sopera (13ml) ,108,12.0,0.0,0.0
4,Aderezo Italiano (Hecho con Aceite y Vinagre),Pennisi,por 1 cucharada ,43,4.17,1.53,0.06
5,Caballa en Aceite,Menoyo,por 3 cucharadas soperas (60g) ,156,11.0,0.0,14.0
6,Aceite de Oliva Extra Virgen,La Campagnola,por 1 cucharada (13ml) ,108,12.0,0.0,0.0
7,Atún en Aceite,Cocinero,por 3 cucharadas de sopa (60g) ,106,4.0,2.5,14.0
8,Aceite de Oliva Extra Virgen,Pennisi,por 1 cuchara sopera (13ml) ,108,12.0,0.0,0.0
9,Sardinas en Aceite,,por 3 cucharadas soperas (60g) ,132,9.1,0.0,12.0
10,Ravioles de Queso,Orali,por 1 taza ,285,10.72,32.35,13.58
11,Tapa para Pascualina,Don Vicente,por 1 rebanada (31g) ,106,4.0,15.0,2.1
12,Fideos Tirabuzón,Matarazzo,por 1 plato (80g) ,277,2.3,54.0,10.0
13,Macarrones Tomate,Mamá Cocina,por 100 g ,116,1.65,21.06,3.87
14,Macarrones con Queso Plato Principal (Enlatados),Matarazzo,por 1 porción ,200,6.0,28.11,8.25
15,Pasta Integral Cruda,Cooperativa,por 100 g ,338,2.0,66.3,12.94
16,Mostachol 3 Vegetales ,,por 1 plato (80g) ,262,0.8,55.0,8.8
17,Ñoquis de Espinaca,,por 1/2 taza (40g) ,139,1.2,28.0,4.1
18,Fideos Integrales,,por 1 plato (80g) ,275,1.3,57.0,9.0
19,Capellettis,,por 100g ,253,1.8,49.0,10.0
20,Mi Arroz Parboil,Cuisine & Co,por 1/4 taza (50g) ,162,0.0,36.0,3.4
21,Arroz Español,Molto,por 1 taza ,211,3.64,40.68,4.67
22,Nasi Goreng,Gallo,por 1 taza ,346,12.25,44.95,12.93
23,Arroz Largo Fino,Lucchetti,por 1/4 taza de té (50g) ,179,0.0,40.0,3.8
24,Chocobar de Arroz,Jumbo,por 1 barra (20g) ,89,4.9,12.0,1.8
25,Arroz Inflado,Risky Dit,por 100 g ,383,0.9,87.77,7.0
26,Arroz Largo Fino,,por 1/4 taza (50g) ,170,0.0,39.0,3.4
27,"Arroz Blanco (de Grano Medio, Cocido)",,por 1 taza ,242,0.39,53.18,4.43
28,Galletas de Arroz,,por 3 galletas (30g) ,110,0.5,24.0,2.3
29,Tostadas de Arroz,,por 4 tostadas (30g) ,104,0.5,23.0,1.9
30,Molino Natural - 10 Semillas,Okebon,por 2 galletitas (27g) ,123,5.0,17.0,2.0
31,Semillas de Girasol,Genser,por 100g ,593,51.0,12.0,20.0
32,Semillas de Girasol,Pipas,por 1 paquete (15g) ,90,7.9,1.0,3.8
33,Pan Lacteado con Semillas,Veneziana,por 2 rebanadas (50g) ,131,3.5,20.0,4.9
34,Semillas de Girasol Peladas,Pipas,por 1 porción (15g) ,90,7.9,1.0,3.8
35,Pan Negro con Semillas de Lino,Carrefour,por 2 rebanadas (50g) ,105,1.0,20.0,3.8
36,Galletitas Multicereal con Semillas,Carrefour,por 4 galletitas (30g) ,127,4.6,18.0,3.5
37,Semillas de Quinoa,Yin Yang,por 1/4 taza (45g) ,163,2.9,27.0,7.2
38,Bizcochitos Integrales con Semillas de Girasol,Granix,por 9 galletitas (30g) ,145,7.5,16.0,3.3
39,Semillas de Chía,Genser,por 1 cucharada sopera (15g) ,61,4.9,0.6,3.5
40,Harina Integral de Trigo Sarraceno,Semillas Gauchas,por 1/4 taza (50g) ,167,1.5,35.0,6.7
41,Rebozador de Arroz,Natuzen,por 3 cucharadas soperas (30g) ,111,0.8,23.0,2.2
42,Harina de Sustitución de las Proteínas en Polvo,Sturla,por 1 cucharada ,107,0.13,20.96,5.81
43,Harina de Quinoa,Dia,por 1/2 taza (50g) ,170,3.7,27.0,7.0
44,Galletas Scons,,por 3 galletas (30g) ,172,7.1,26.0,2.2
45,Arepa de Choclo,,por 1 unidad ,195,3.35,33.81,6.52
46,Arepa con Queso,,por 1 unidad ,212,4.97,33.75,7.39
47,Pan de Harina de Avena,,por 1 tajada ,73,1.19,13.1,2.27
48,Harina de Trigo Blanco (Multi Usos),,por 100 g ,364,0.98,76.31,10.33
49,Harina de Soja,,por 100 g ,434,20.65,31.93,37.8
50,Maní Salado sin Piel,Croppers,por 100g ,601,49.0,15.0,25.0
51,Barritas de Arroz Saladas,Crowie,por 8 unidades (30g) ,111,0.8,25.0,1.0
52,Galletitas Saladas Sabor Queso,Urquiza,por 7 galletitas (30g) ,116,4.0,17.0,3.0
53,Galletitas Saladas Sabor Cebolla,Urquiza,por 1 porción (30g) ,109,2.8,18.0,2.9
54,Molino Natural Naranja y Chips de Chocolate ,Okebon,por 2 galletas (26g) ,120,4.7,18.0,1.9
55,Aritos de Avena y Miel,3 Arroyos,por 100g ,380,3.4,82.0,5.2
56,Cookie Bar Avena y Miel,Bimbo,por 1 barrita (20g) ,90,3.4,13.0,1.8
57,Harina de Algarroba ,Yin Yang,por 1/2 taza (50g) ,160,0.7,37.0,1.1
58,Avena Arrollada Instantánea,Elio,por 1 porción (30g) ,117,1.6,20.0,5.7
59,Barra Girasol y Arándanos,Integra,por 1 porción (43g) ,145,5.0,18.0,7.0
60,Galletas de Avena con Manzana,Quaker,por 3 galletas (30g) ,115,4.6,16.0,2.0
61,Avena Instantánea,Cuisine & Co,por 2 cucharadas (30g) ,103,2.5,16.0,4.0
62,Avena Extrafina ,Granix,por 1/2 taza (40g) ,141,2.8,24.0,5.0
63,Avena Tradicional,3 Arroyos,por 100g ,365,8.6,60.0,12.0
64,Tarta de Atún,My Urban Food,por 1 envase (250g) ,378,18.0,27.0,28.0
65,Atún en Trozos al Natural con Caldo Vegetal,Gomes da Costa,por 3 cucharadas soperas (60g) ,54,0.7,0.0,12.0
66,Makis de Atún,Dia,por 1 maki ,26,0.07,4.92,1.17
67,Atún Desmenuzado al Natural,Gomes da Costa,por 3 cucharadas de sopa (60g) ,41,0.6,0.0,8.9
68,Atún en Trozos en Aceite con Caldo Vegetal,Puglisi,por 3 cucharas soperas (60g) ,92,3.8,0.0,15.0
69,Atún al Natural,La Anónima,por 3 cucharadas de sopa (60g) ,76,2.0,0.0,15.0
70,Lomitos de Atún al Natural,Noel,por 3 cucharas de sopa (60g) ,60,0.5,0.0,15.0
71,Atún Desmenuzado al Natural,Carrefour,por 3 cucharadas (60g) ,46,0.7,2.4,7.4
72,Ensalada de Macarrones u Otra Pasta con Atún,,por 1 taza ,335,16.18,34.5,12.51
73,Atún Desmenuzado en Aceite y Agua,,por 3 cucharas de sopa (60g) ,100,5.0,0.0,13.0
74,Caballa en Aceite y Agua,La Campagnola,por 3 cucharadas de sopa (60g) ,172,14.0,0.0,12.0
75,Aceto Balsámico Tipo Reducción,Casalta,por 1 cuchara de sopa (10ml) ,27,0.0,6.5,0.0
76,Aceto Balsámico,Casalta,por 1 cuchara de sopa (10ml) ,11,0.0,2.5,0.0
77,Pan con Salvado,La Cabaña,por 2 rebanadas (48g) ,126,1.6,23.0,4.8
78,Crema de Leche,La Cabaña,por 1 porción (15ml) ,60,6.4,0.3,0.3
79,Jamon Cocido,Cabaña Argentina,por 2 fetas (40g) ,41,1.2,1.7,5.8
80,Dulce de Frambuesa,Cabaña Mico,por 1 cucharada sopera (20g) ,58,0.0,14.2,0.0
81,Manteca,La Cabaña,por 1 cucharada sopera (10g) ,74,8.2,0.0,0.0
82,Fiambre de Cerdo Cocido,Cabaña Argentina,por 2 fetas (40g) ,47,2.2,2.2,4.5
83,Dulce de Mosqueta,Cabaña Mico,por 1 cucharada  (20g) ,55,0.0,13.7,0.0
84,Gelatina de Pata,Paty,por 1 porción ,60,0.1,13.36,1.4
85,Arroz con Pato,Paty,por 1 plato ,421,10.51,60.07,18.69
86,Pata de Res,Paty,por 100 g ,152,5.75,0.0,23.42
87,Pato Asado‎ (sin Comer la Piel),Swift,por 100 g ,200,11.15,0.0,23.38
88,Paty 72,Swift,por 1 hamburguesa (72g) ,181,14.0,0.0,13.0
89,Paty Express,Bocatti,por 1 medallón (69g) ,199,17.0,0.0,12.0
90,Paty con Cebolla,,por 100g ,251,18.0,4.7,17.0
91,Pate Jamon Ahumado,,por 1 cucharada de té (10g) ,27,2.6,0.0,0.8
92,Pate de Foie,,por 1 cucharada de te (10g) ,22,2.0,0.0,1.0
93,Pate al Champignon,,por 1 cuchara de té (10g) ,33,3.1,0.0,1.3
94,Tomates Peritas ,Arcor,por 1/2 taza de té (130g) ,23,0.0,4.5,0.9
95,Salchicha o Perro Caliente con Salsa de Tomate y / o Mostaza,,por 1 salchicha en pan ,284,16.59,22.85,10.24
96,Salsa de Soya Reducida de Sodio,Vanoli,por 1 cucharada ,8,0.01,1.36,0.83
97,Salsa Fileto Light,Knorr,por 1 cucharada de sopa (60g) ,13,0.0,2.5,0.6
98,Salsa Lista Bolognesa,Aguila,por 3 cucharadas de sopa (60g) ,20,0.0,3.8,1.1
99,Nut Sabor Avellana,Knorr,por 100g ,535,33.0,52.0,8.0
100,Mostacholes con Salsa Napolitana,Molto,por 1 plato hondo (73g) ,251,1.7,51.0,7.6
101,"Pollo o Pavo y Verduras en Salsa de Soja (Incluyendo Zanahorias y Brócoli, sin Papas)",Knorr,por 1 taza ,180,8.59,9.28,15.86
102,Salsa Pizza,Benidorm,por 1 porción  (60g) ,26,0.0,5.2,0.0
103,Salsa Lista Pizza,,por 3 cucharadas de sopa (60g) ,16,0.0,3.4,0.6
104,Salsa de Soja (Tamari),,por 1 cucharada ,11,0.02,1.0,1.89
105,Salsa Golf,,por 1 cucharada (12g) ,34,3.2,1.2,0.0
106,Milanesas de Choclo,San Silvestre,por 1 milanesa (80g) ,153,0.0,34.0,4.3
107,Granos de Choclo Amarillo Enteros,Caracas ,por 1 porción (130g) ,107,1.6,19.0,3.8
108,Choclo,Best,por 1 taza de te  (130g) ,52,0.0,11.0,2.1
109,Choclo Amarillo Entero,Noel,por 1/2 taza de té (130g) ,77,3.3,11.0,3.3
110,Choclo en Granos,Bahia,por 1 taza de té (130g) ,106,1.6,19.0,3.8
111,Sopa Quick Crema Choclo a la Manteca,Knorr,por 1 sobre (15g) ,57,1.6,9.8,0.8
112,Choclo Amarillo,Ciudad del Lago,por 100g ,54,1.0,8.2,3.1
113,Choclo,Canale,por 1/2 taza de té (130g) ,96,1.6,17.0,2.9
114,Choclo,Green Life,por 1/2 plato (130g) ,106,1.6,18.0,4.9
115,Choclo Blanco Tipo Cremoso,Ciudad del Lago,por 1 porción (116g) ,80,0.0,18.0,2.0
116,Arvejas Partidas,Olinto,por 1/2 taza (50g) ,156,0.0,28.0,11.0
117,Arvejas Secas Remojadas,La Colina,por 1/2 taza de té (130g) ,103,0.0,18.0,6.0
118,Arvejas,Cooperativa,por 1 taza de te (103g) ,100,1.1,16.0,6.4
119,Milanesas de Arvejas,Via Veg,por 1 unidad (110g) ,207,2.0,39.0,8.2
120,Torrejas de Arvejas con Espinaca,Molé,por 1/4 paquete (50g) ,141,1.8,26.0,5.0
121,Arvejas ,La Banda,por 1 taza de té (130g) ,129,0.6,23.0,7.8
122,Arvejas,Great Value,por 1 taza de té (130g) ,122,0.0,21.0,9.5
123,Arvejas sin Sal,Cooperativa,por 1/2 lata (130g) ,64,0.0,12.0,4.0
124,Arvejas,Carrefour,por 1 porción (130g) ,142,0.7,25.0,8.7
125,Fusilli de Arveja,Makarona,por 1 plato (80g) ,256,0.0,46.0,18.0
126,Veggies Lentejas y Arroz Yamaní,Granja del Sol,por 1 hamburguesa (105g) ,182,0.9,35.0,9.0
127,Lentejas,Morixe,por 1/2 taza (60g) ,170,0.6,28.0,13.0
128,Lentejas,Marolio,por 1/2 taza de té (60g) ,210,0.7,36.0,15.0
129,Lentejas,Mister Food,por 1/2 taza (60g) ,142,0.7,18.0,16.0
130,Lentejas con Arroz,Ciudad del Lago,por 1 plato ,445,16.47,60.48,14.49
131,Lentejas Secas Remojadas,Primer Precio,por 1 taza de té (130g) ,102,0.0,18.0,7.5
132,Lentejas,Primer Precio,por 1 porción (130g) ,103,0.0,18.0,7.5
133,Lentejas Secas ,Verizzia,por 1 taza de té (60g) ,194,0.0,32.0,16.0
134,Lentejas,Arcor,por 1 porción (60g) ,173,0.6,28.0,14.0
135,Lentejas,,por 100g ,85,0.0,13.0,7.8
136,Porotos,Doña Pupa,por 1 taza (130g) ,129,1.0,19.0,11.0
137,Porotos,Jumbo,por 1/2 taza de té (60g) ,152,0.6,22.0,14.0
138,Porotos con Riendas,Wakas,por 1 taza ,434,13.21,61.11,20.05
139,Pasta de Legumbres Poroto,Alco,por 100g ,379,4.0,62.0,24.0
140,Porotos,Elio,por 1/2 taza (130g) ,109,0.0,21.0,5.0
141,Porotos Alubia,COTO,por 1/2 taza (60g) ,157,0.5,44.0,14.0
142,Porotos Negros,La Egipciana,por 1/4 taza de té (60g) ,209,1.0,35.0,15.0
143,Porotos Colorados,Carrefour,por 1 porción (60g) ,210,0.9,34.0,16.0
144,Porotos Alubia ,Sytari,por 1/2 taza de té (60g) ,152,0.6,22.0,14.0
145,Porotos Bolita,,por 1 taza de té (60g) ,152,1.0,24.0,12.0
146,Harina de Garbanzo,Makarona,por 100 g ,387,6.69,57.82,22.39
147,Fideos de Garbanzo,Nutrileza,por 1 plato (80g) ,279,6.0,32.0,24.0
148,"Hamburguesa Orégano, Garbanzo y Mostaza ",La Egipciana,por 1 unidad  (90g) ,88,0.0,18.0,4.0
149,Arvejas Partidas,Ramoneda,por 1/2 taza (60g) ,205,0.6,37.0,13.0
150,Garbanzos,Alco,por 1/2 taza (60g) ,215,3.0,36.0,12.0
151,Garbanzos,Makarona,por 1 porción (130g) ,155,2.6,25.0,7.8
152,Fusilli De Garbanzo,Carrefour,por 1 plato (80g) ,274,6.0,43.0,13.0
153,Porotos Secos Remojados,Doña Pupa,por 1/2 taza de té (130g) ,106,0.0,19.0,8.0
154,Jardinera,Okey,por 1 taza de producto escurrido (130g) ,98,0.0,20.0,4.6
155,Garbanzos,,por 1 porción (130g) ,146,2.7,22.0,8.5
156,Arvejas,La Campagnola,por 100g ,110,0.5,20.0,6.3
157,Porotos con Mazamorra,Carrefour,por 100 g ,107,3.16,16.95,4.67
158,Fabada,San Remo,por 100 g ,162,8.84,14.94,6.37
159,Vainicas,Egran,por 100 g ,31,0.12,7.13,1.82
160,Chifrijo,,por 1 taza ,361,9.02,50.18,19.26
161,Soja Texturizada,,por 100 g ,330,1.22,38.37,47.01
162,Arroz con Habichuela,,por 100 g ,140,5.1,20.9,2.53
163,Garbanzos Secos Remojados,,por 1 taza de té (130g) ,115,2.3,17.0,6.6
164,Porotos,,por 1/2 taza de té (130g) ,115,1.0,19.0,11.0
165,Porotos Bolita,,por 1/2 taza de té (60g) ,155,1.0,24.0,12.0
166,Cazuela de Atún con Verduras y Crema de Champiñones,Knorr,por 1 taza ,381,19.13,22.02,29.25
167,Caldo de Pescado,Knorr,por 1 taza ,39,1.46,0.98,4.88
168,Sopa de Tomate (Preparada con Agua),,por 1 taza ,76,0.71,16.84,2.03
169,Porotos con Tallarines,,por 1 taza ,256,7.85,38.22,9.62
170,Quick Consome con Cubitos de Pan Tostado,,por 1 sobre (11g) ,42,1.7,6.0,0.8
171,Sopa Wantán,,por 1 taza ,181,7.06,14.24,14.17
172,Menudo,,por 1 taza ,104,4.63,9.37,6.36
173,"Gumbo (Tipo New Orleans con Mariscos, Carne de Cerdo y / o Aves de Corral, Tomates y Quimbombó)",,por 1 taza ,178,8.39,11.1,14.57
174,Caldo de Verduras Light sin Calorias,,por 1 sobre (3g) ,0,0.0,0.0,0.0
175,Sopa de Miso,,por 1 taza ,84,3.36,7.78,6.02
176,Relleno Mezcla para Chocotorta,La Serenísima,por 1 cuchara de sopa (20g) ,45,1.4,7.2,0.9
177,Alfajor Relleno Sabor Frutilla,Alfa Pampa,por 1 unidad (39g) ,196,9.8,25.0,1.8
178,Bombón de Chocolate Relleno,Benot,por 1 bombón  (17g) ,31,1.0,10.0,0.0
179,Relleno para Chocotorta,La Serenísima,por 1 porción (20g) ,45,1.4,7.2,0.9
180,Relleno de Vegetales para Tarta,Maglia,por 100g ,54,0.3,10.0,2.7
181,Obleas Rellenas Sabor Limón ,Oblita,por 1 porción (30g) ,150,8.0,20.0,1.5
182,Obleas Rellenas Sabor Chocolate,Dia,por 4 1/2 obleas (30g) ,144,6.5,20.0,1.9
183,Pudding Relleno con Marroc,100 Ducados ,por 100g ,368,17.0,50.0,4.8
184,Magdalenas Rellenas con Chocolate,Pozo,por 1 unidad (32g) ,132,6.0,21.0,1.0
185,Galletitas Rellenas de Chocolate,Maná,por 2 galletitas (25g) ,115,4.0,18.0,1.8
186,Palmeritas,,por 1 unidad ,120,6.85,13.47,1.32
187,Torta Tres Leches,,por 1 tajada ,375,11.73,60.9,7.8
188,Suspiro Limeño,,por 1 porción ,229,7.31,33.59,6.39
189,Algodón de Azúcar,,por 1 barra ,110,0.06,27.44,0.0
190,Cupcake,,por 1 pieza ,227,10.93,29.77,3.03
191,Gofre,,por 1 unidad ,218,10.54,24.79,5.92
192,Queque,,por 1 porción ,151,7.29,19.85,2.02
193,Bavarois,,por 1 porción ,145,9.71,13.31,1.58
194,Mochi,,por 1 unidad ,188,0.13,45.47,1.56
195,Gachas,,por 1 porción ,437,12.71,75.61,6.08
196,Alfajor Dulce de Leche,Chammas,por 1 unidad (40g) ,153,7.1,21.2,1.0
197,Dulce de Leche Dietético,Los Nietitos,por 1 cucharada sopera (20g) ,30,0.0,4.7,1.6
198,Dulce de Leche,La Suipachense,por 1 cucharada sopera (20g) ,64,2.3,9.0,1.4
199,Dulce de Leche,Singluko,por 1 cucharada sopera (20g) ,32,0.5,5.8,1.0
200,Conito de Dulce de Leche,Jorgito,por 1 porción (34g) ,122,4.2,19.0,2.0
201,Dulce de Leche Light,SanCor,por 1 cucharada sopera (20g) ,55,0.0,12.0,1.3
202,Sublime Dulce de Leche,SanCor,por 100g ,159,3.5,28.0,3.9
203,"Lomo de Res (Magro, Cortado a 0,5 Cm de Grasa)",Beepure,por 100 g ,169,8.85,0.0,20.78
204,Dulce de Leche sin Azucar,,por 1 cuchara de sopa (20g) ,43,0.5,12.0,1.19
205,"Lomo de Res (Magro, Recortado a 0,3 Cm de Grasa)",,por 100 g ,127,3.54,0.0,22.27
206,Mermelada Light de Damasco,Arcor,por 1 cucharada de sopa (20g) ,27,0.0,7.0,0.0
207,Mermelada de Higo,El Brocal,por 1 cucharada (20g) ,51,0.0,12.0,0.3
208,Mermelada Frutos Rojos,Dia,por 1 cucharada (20g) ,50,0.0,13.0,0.0
209,Mermelada de Durazno Light,El Brocal,por 1 cucharada  ,32,0.0,8.2,0.0
