,Producto,Marca,Cantidad,Calorias (kcal),Grasa (g),Carbohidrato (g),Proteina (g)
210,Mermelada de Durazno sin Azucar,Orieta,por 1 cucharada sopera (20g) ,26,0.0,7.0,0.0
211,Mermelada de Frutilla,Best,por 1 cuchara de sopa (20g) ,53,0.0,13.0,0.0
212,Mermelada de Durazno con Semillas,Cuarto Creciente,por 1 cucharada (20g) ,10,0.32,1.6,0.2
213,Mermelada de Frutilla ,La Campagnola,por 1 cucharada de sopa (20g) ,55,0.0,14.0,0.0
214,Mermelada de Arándano Light,Canale,por 1 cucharada sopera (20g) ,31,0.0,6.8,0.7
215,Mermelada de Frutilla,Arcor,por 1 cucharada sopera (20g) ,52,0.0,13.0,0.0
216,Stax,Lay's,por 100g ,530,32.0,57.0,3.6
217,Papas Fritas sin Sal,Primer Precio,por 1 porción (25g) ,130,8.0,13.0,1.5
218,Crema Ácida y Papas Fritas con Sabor a Cebolla,Dia,por 100 g ,531,33.9,51.5,8.1
219,Potato Crisps Sabor Crema y Cebolla,Lay's,por 14 unidades (25g) ,135,8.0,14.0,1.0
220,Restó Lomo con Cebolla Caramelizada,3D,por 1 porción (25g) ,126,7.9,12.0,1.8
221,Megatube Mega Queso,,por 1 taza de té (25g) ,132,7.9,14.0,1.3
222,Galletas de Azúcar (Incluye Vainilla),,por 1 galleta ,72,3.16,10.18,0.76
223,Galletas (con Relleno de Vainilla),,por 1 roscón ,48,2.0,7.21,0.45
224,Galletas de Chocolate (con Mantequilla),,por 1 mediana ,78,4.54,9.31,0.91
225,Pasta de Trigo Entero Seco,,por 100 g ,348,1.4,75.03,14.63
226,Pizza de Pepperoni (36 Cm),,por 1 tajada ,298,12.13,33.98,13.32
227,"Sustituto de Crema (Ligero, Líquido)",,por 1 taza ,167,8.47,22.02,1.94
228,Crema Agria (de Cultivo),,por 1 cucharada ,26,2.52,0.51,0.38
229,Fondue de Queso,,por 1 taza ,492,28.96,8.11,30.59
230,Corazón de Pollo,,por 100 g ,153,9.33,0.71,15.55
231,Carne Molida de Avestruz,,por 100 g ,165,8.7,0.0,20.22
232,Manteca de Maní,Sytari,por 1 cucharada (15g) ,91,6.8,4.0,3.4
233,Turrón de Mani,Body Vida,por 1 turrón (20g) ,88,3.0,15.0,1.0
234,Maní con Chocolate,Georgalos,por 2 1/2 cucharada de sopa (25g) ,145,10.0,9.0,5.0
235,Barra Crocante de Arroz Inflado con Maní y Miel,Egran,por 1 barra (20g) ,84,1.3,17.0,1.1
236,Maní Salado sin Piel,Croppers,por 100g ,601,49.0,15.0,25.0
237,Crema de Maní Proteica ,Byour Food,por 1 cucharada (17g) ,95,7.7,1.5,4.9
238,Maní Crocante,Mani King,por 100g ,464,24.0,47.0,15.0
239,Crema de Maní Natural,Hardy,por 1 cucharada de sopa (25g) ,119,9.9,2.7,4.8
240,Garrapiñadas de Maní,Bonafide,por 25 unidades ,115,4.4,16.0,2.4
241,Frutos Mezclados Tostados con Maní,,por 1 porción de 10 frutos secos variados ,86,7.89,3.0,2.35
242,Galletitas Dulces,Alfa Pampa,por 1 unidad (19g) ,78,4.4,9.0,0.8
243,Pan Dulce de Canela (con Crema de Vainilla),Cachafaz,por 1 rollo ,100,3.66,15.48,1.5
244,Maíz Dulce,Carrefour,por 100 g ,86,1.18,19.02,3.22
245,Galletitas,Rocklets,por 2 galletitas (25g) ,101,4.5,13.0,2.2
246,Galletitas Dulces Multifruta,Ser,por 3 unidades (35g) ,153,5.4,24.0,2.0
247,Galletitas ,9 de Oro,por 3 galletitas (32g) ,153,6.5,22.0,2.0
248,Masa de Pan Dulce Rellena de Carne (al Vapor),Frutigran,por 1 manapua ,215,8.89,21.74,10.76
249,Galletitas Dulces Sabor Vainilla,,por 8 galletitas (32g) ,127,2.4,23.0,2.9
250,Bizcochos de Arroz Dulces,,por 18 galletas (25g) ,95,0.0,22.0,1.7
251,Galletitas Dulces con Salvado,,por 2 galletas (30g) ,130,4.5,20.0,2.3
252,Palomitas de Maíz con Sabor a Queso,,por 1 taza ,58,3.65,5.68,1.02
253,Imitación del Cangrejo Rey de Alaska (a Partir de Surimi),,por 100 g ,102,1.31,10.22,12.02
254,Barras de Granola Blandas Recubiertas con Chispas de Chocolate,,por 1 barra ,163,8.72,22.33,2.03
255,Chips de Tortilla (de Maíz Blanco),,por 100 g ,488,23.36,65.32,7.79
256,Pan Dulce de Canela (con Crema de Vainilla),,por 1 rollo ,100,3.66,15.48,1.5
257,Pan de Maíz (Bollo de Maíz) (Mezcla Seca),,por 100 g ,418,12.2,69.5,7.0
258,"Polvo de Hornear (Fosfato Directamente, de Doble Efecto)",,por 1 cucharadita ,2,0.0,1.11,0.0
259,Panecillos de Salvado de Avena,,por 1 mediano ,305,8.36,54.58,7.91
260,Pastel de Merengue de Limón,,por 1 trozo ,362,16.38,49.66,4.83
261,Garrapiñadas de Almendras,,por 100 g ,472,17.5,68.69,10.0
262,"Arroz Blanco (de Grano Corto, Cocido)",Rincon Integral,por 1 taza ,242,0.35,53.44,4.39
263,Sándwich de Galletas de Chocolate (con Crema de Relleno),Arrocitas,por 1 galleta ,47,1.91,7.16,0.53
264,Chispas de Chocolate para Galletas (con Margarina),,por 1 mediana ,78,4.53,9.34,0.91
265,Galletas de Chocolate,,por 1 oblea ,26,0.85,4.34,0.4
266,Galletas de Arroz Integral con Sal,,por 4 galletas (30g) ,112,0.7,24.0,2.4
267,"Suero de Mantequilla o Galletas (Mezcla Seca, Preparada)",,por 100 g ,335,12.1,48.4,7.3
268,"Carne Molida de Res (95% Magra / 5% de Grasa, Empanada, Cocido, Asado a la Parrilla)",,por 1 porción ,145,5.57,0.0,22.35
269,Tortas de Arroz Integral Multicereales,,por 1 torta ,35,0.32,7.21,0.76
270,Galletas de Arroz Yamani Trigo y Avena,,por 4 galletas (26g) ,100,0.9,20.0,2.6
271,Tortas de Arroz Integral,,por 1 torta ,35,0.25,7.34,0.74
272,Tostadas con Fibras y Semillas,Carrefour,por 3 1/2 tostadas (30g) ,116,2.1,21.0,3.4
273,Tostadas Light,Bauducco,por 3 tostadas (30g) ,92,1.3,17.0,3.0
274,Tostadas de Pan Light,COTO,por 3 unidades (30g) ,108,0.9,22.0,3.5
275,Tostadas Light Saladas,Veneziana,por 3 tostadas (30g) ,110,1.3,22.0,3.0
276,Tostadas Dietéticas Salvado y Chia,Fitz Roy,por 4 tostadas (30g) ,123,0.0,22.0,5.0
277,Tostadas con Salvado con Gluten,Fargo,por 2 tostadas (30g) ,112,1.0,21.0,4.4
278,Tostadas Dietéticas,Fitz Roy,por 4 tostadas (30g) ,108,0.0,22.0,4.0
279,Tostadas Dulces,Bimbo,por 5 unidades (30g) ,117,1.6,22.0,3.7
280,Tallarin,Best,por 1 plato (80g) ,283,2.1,57.0,8.8
281,Tostadas de Arroz Multi Semillas,Lulemuu,por 12 tostadas (30g) ,109,0.9,23.0,1.8
282,Mocha Frappuccino (Tall),Starbucks,por 1 porción (354ml) ,280,11.0,43.0,5.0
283,Carajillo,Nescafé Dolca,por 1 taza de café ,92,0.02,3.41,0.15
284,Café Moka,Bonafide,por 1 mediano ,394,9.14,66.97,10.94
285,Capuchino,Nescafé Dolce Gusto,por 1 taza ,74,3.98,5.81,4.08
286,Café Helado con Crema,Nescafé Dolce Gusto,por 1 taza de café ,26,1.47,2.91,0.39
287,Cortado,,por 3 cucharadas de té (10g) ,39,0.5,7.0,1.9
288,Sensaciones Torrado Intenso,,por 1 cuchara de sopa (5g) ,10,0.0,1.5,0.0
289,Cappuccino,,por 1 cápsula leche  ,82,4.0,8.0,3.6
290,Chai Latte,,por 1 mediana ,264,6.38,44.86,7.95
291,Mocha,,por 1 porción (27g) ,119,5.1,13.0,5.5
292,Paté de Foie,San Remo,por 1 cucharada de té (10g) ,18,1.2,0.6,1.2
293,Paté de Foie con Pimienta Verde,Swift,por 1 cucharada de té (10g) ,32,3.1,0.0,0.8
294,Paté de Salmón,Swift,por 1 cucharada de té (10g) ,26,2.4,0.0,0.9
295,Paté de Atún,Carrefour,por 1 cuchara de té (10g) ,26,1.9,0.9,1.5
296,Té Verde,La Virginia,por 1 saquito (2g) ,0,0.0,0.0,0.0
297,Levité Cero,Villa del Sur,por 1 vaso (200ml) ,0,0.0,0.0,0.0
298,Mermelada Dietética de Arándanos ,Trini,por 1 cuharada sopera (20g) ,18,0.0,6.0,0.0
299,Alfajor Dietético ,Ceral,por 1 unidad (45g) ,100,2.3,17.3,2.4
300,Levité,Villa del Sur,por 1 vaso (200ml) ,69,0.0,17.0,0.0
301,Mermelada Dietética Frutilla,Cuarto Creciente,por 1 cucharada (20g) ,6,0.0,1.3,0.11
302,Jamón Ahumado de Miel (Cocidos),Taragüi,por 100 g ,122,2.37,7.27,17.93
303,Carne de Pavo Molida (Cocida),Lario,por 100 g ,235,13.15,0.0,27.36
304,"Tocino (Curado, Frito, Cocido)",,"por 1 tajada, cocida ",42,3.18,0.12,3.03
305,Caldo de Pescado,,por 1 taza ,39,1.46,0.98,4.88
306,"Pechuga de Pavo con la Piel Incluída (Cocida, Asada)",,por 100 g ,189,7.41,0.0,28.71
307,Brócoli Cocido (Fresco),,"por 1 taza, tallos cortados frescos ",87,4.33,11.24,3.7
308,"Alitas de Pollo con la Piel(a la Parrilla, Freídas o Cocidas)",,"por 1 ala, deshuesada ",99,6.62,0.0,9.13
309,"Carne de Pollo Magra (a la Parrilla, Asada, Cocida)",,por 100 g ,153,4.07,0.0,27.13
310,Yerba Mate,,por 1 porción (50g) ,30,0.0,6.0,2.0
311,Jamon Cocido,,por 2 fetas (40g) ,40,1.4,0.0,6.6
312,Cacahuate Cacao Power,Vivet,por 1 vaso (200ml) ,154,8.0,15.0,5.2
313,Trufas Surtidas,Havanna,por 2 1/2 unidades (25g) ,122,7.0,12.0,2.0
314,Chocolate en Leche,Lindt,por 1 taza ,192,5.82,26.58,8.8
315,Chocolate 85% Cacao,Crudencio,por 100g ,530,46.0,19.0,11.0
316,Cookies Cacao,Ysonut,por 1 porción (30g) ,106,6.3,10.1,5.0
317,Bebida Sabor Cacao,Ravana,por 1 sobre (28g) ,104,2.0,3.0,18.0
318,Cacao Instantáneo,Zucoa,por 1 porción (20g) ,78,0.0,18.0,1.0
319,Chocolate con Leche,Nesquik,por 1 taza ,190,5.25,28.88,7.7
320,Licuado Sabor Frutilla,,por 2 cucharadas de sopa (20g) ,76,0.0,19.0,0.0
321,Leche Chocolatada,,por 1 vaso (200ml) ,117,1.9,19.0,5.7
322,Chocolate con Leche sin Azúcar Agregada,Georgalos,por 1 tableta (30g) ,142,10.0,11.0,3.0
323,Chicle sin Azúcar,Beldent,por 2 unidades (3g) ,5,0.0,2.2,0.0
324,Café Tostado Molido Libre de Azúcar ,Cabrales,por 100g ,418,8.0,76.0,10.0
325,Chocolate Amargo sin Azucar Agregada,Georgalos,por 1/4 tableta (25g) ,130,10.0,8.5,1.4
326,Dulce de Leche sin Azúcar,San Ignacio,por 1 cucharada (20g) ,50,0.7,10.0,0.9
327,Cereales y Semillas,Fargo,por 1 1/2 rebanadas (50g) ,124,2.4,20.0,5.2
328,Barra de Cereal Durazno Light,Cereal Mix,por 1 barrita (23g) ,66,0.7,16.0,1.0
329,Galletas de Cereales Inflados Multicereal,Grandiet,por 100g ,387,7.9,69.0,10.0
330,Barra de Cereales con Naranja ,Cereanola,por 1 barra (21g) ,63,1.5,13.0,0.9
331,Barra de Cereales con Frutilla,Ser,por 1 barra (23g) ,61,1.4,14.0,1.2
332,Barra de Cereales con Manzana ,Great Value,por 1 barra (21g) ,84,2.2,15.0,0.9
333,Yogurisimo Descremado Cereales con Miel,La Serenísima,por 1 porción (166g) ,148,0.0,29.0,8.0
334,Galletas de Cereales Inflados Multicereal Dulces,Grandiet,por 100g ,369,4.2,74.0,8.8
335,Granola,Cereal Mix,por 1 barra (25g) ,103,3.8,15.0,2.1
336,Jardinera de Cereales y Legumbres,Egran,por 1/4 taza de té (50g) ,161,0.7,30.0,8.6
337,Galletas de Azúcar (Incluye Vainilla),,por 1 galleta ,72,3.16,10.18,0.76
338,Galletas (con Relleno de Vainilla),,por 1 roscón ,48,2.0,7.21,0.45
339,Galletas de Chocolate (con Mantequilla),,por 1 mediana ,78,4.54,9.31,0.91
340,Pasta de Trigo Entero Seco,,por 100 g ,348,1.4,75.03,14.63
341,Pizza de Pepperoni (36 Cm),,por 1 tajada ,298,12.13,33.98,13.32
342,"Sustituto de Crema (Ligero, Líquido)",,por 1 taza ,167,8.47,22.02,1.94
343,Crema Agria (de Cultivo),,por 1 cucharada ,26,2.52,0.51,0.38
344,Fondue de Queso,,por 1 taza ,492,28.96,8.11,30.59
345,Corazón de Pollo,,por 100 g ,153,9.33,0.71,15.55
346,Carne Molida de Avestruz,,por 100 g ,165,8.7,0.0,20.22
347,Barras de Granola Blandes,Orann,por 1 barra ,124,4.82,18.84,2.07
348,Barras de Granola Duras,Granix,por 1 barra ,118,4.95,16.1,2.52
349,Barras Blandas de Granola con Chispas de Chocolate,Integralia,por 1 barra ,181,7.14,29.71,3.14
350,Turrón Natural,Archimboldo,por 100g ,538,40.0,26.0,16.4
351,Pétalos de Cereales,Frutigran,por 1 taza (30g) ,113,0.2,25.0,2.8
352,Galletitas Integrales con Salvado y Limón ,Great Value,por 5 galletitas (30g) ,117,4.2,17.0,2.8
353,Granola Crocante con Semillas,Kos Food,por 1/2 taza (50g) ,141,6.1,18.2,5.3
354,Granola Cacao y Avellanas,,por 3 galletitas (28g) ,119,5.1,16.0,2.2
355,Granola Multifrutas,,por 1/2 taza (40g) ,157,5.0,24.0,3.5
356,Granola Tropical,,por 1/3 taza (40g) ,157,4.3,24.0,4.3
357,Bizcocho Escarchado o Relleno (sin Chocolate),Danette,por 100 g ,364,11.4,63.9,3.1
358,Chocolate con Leche,,por 1 taza ,190,5.25,28.88,7.7
359,Croissant de Chocolate,,por 1 croissant ,237,13.75,25.19,4.94
360,Yogur Helado de Chocolate,,por 1 taza ,226,3.9,43.22,10.48
361,Chocolate con Leche Descremada,,por 1 taza ,140,0.7,27.22,8.55
362,Helado en un Palo Cubierto de Chocolate,,por 1 barra ,171,12.5,14.36,1.66
363,Enjambre de Chocolate,,por 1 enjambre ,232,5.74,42.44,3.87
364,Cono de Chocolate,,por 1 cono y barquillo ,173,7.43,24.77,3.18
365,Chispas de Chocolate,,por 100 g ,479,30.0,63.1,4.2
366,Postre Chocolate,,por 1 pote (95g) ,144,5.2,21.0,3.3
367,Maxialfajor,Jorgelin,por 1 alfajor (85g) ,336,13.0,46.0,4.7
368,Galletita de Mousse,Balcarce,por 1 galletita (14g) ,67,3.4,8.3,0.7
369,Alfajor Chocolate Light,Epuyen,por 1 porción (50g) ,170,6.0,28.0,5.0
370,Alfajor,Cabsha,por 1 alfajor (47g) ,195,7.6,28.0,3.2
371,Mini Alfajor,Solitas,por 3 galletitas (30g) ,152,5.4,24.0,1.8
372,Alfajor Triple,Terrabusi,por 1 alfajor (70g) ,270,9.3,41.0,4.6
373,Mini Alfajor Chocolate Blanco ,Havanna,por 1 aljajor (25g) ,99,3.0,17.0,1.6
374,Alfajor Block,Cofler,por 1 alfajor (60g) ,309,18.0,30.0,6.7
375,Rapsodia Mini Torta,Nevares,por 1 unidad (80g) ,296,10.0,48.0,3.0
376,Alfajor Blanco,Havanna,por 1 alfajor (47g) ,160,3.8,29.0,2.6
377,Leche Entera Extra Calcio,SanCor,por 1 vaso (200ml) ,116,6.0,9.6,6.0
378,Leche Evaporada,Apóstoles,por 1 taza ,338,19.05,25.3,17.16
379,Leche (sin Grasa),Cooperativa,por 1 taza ,86,0.44,11.88,8.35
380,Yogur de Frutas con Leche Entera,,por 1 envase de 170 g ,202,5.51,31.67,7.28
381,Chocolate con Leche (Semidescremada),,por 1 taza ,158,2.5,26.1,8.1
382,Leche Entera,,por 100ml ,58,3.0,4.8,3.0
383,Leche Entera Larga Vida,,por 1 vaso (200ml) ,116,6.0,9.6,6.0
384,Crema de Leche,,por 1 cucharada ,52,5.55,0.42,0.31
385,Queso Mozzarella de Leche Entera (con Toda Su Crema),,por 1 tajada ,85,6.34,0.62,6.29
386,"Suero de Leche (Baja en Grasa, Cultivado)",,por 1 taza ,98,2.16,11.74,8.11
387,Leche en Polvo Descremada,Manfrey,por 2 cucharadas soperas (20g) ,72,0.2,11.0,7.1
388,Leche Descremada + Fibra,Ilolay,por 1 vaso (200ml) ,64,0.0,9.6,6.3
389,Leche (2% Baja en Grasa con Adición de Vitamina a y Proteínas),La Serenísima,por 1 taza ,138,4.87,13.51,9.72
390,Leche Descremada,Nestlé,por 1 sobre (5g) ,18,0.1,2.6,1.8
391,Helado Kitkat,La Lácteo,por 1 unidad (61g) ,215,14.0,20.0,2.6
392,Leche Parcialmente Descremada,SanCor,por 1 vaso (200ml) ,80,2.0,9.6,6.0
393,Leche Parcialmente Descremada Reducida en Lactosa,La Serenísima,por 100ml ,45,1.5,4.8,3.0
394,Fácil Digestión Multifruta,Conaprole,por 1 vaso (200g) ,40,0.1,8.7,1.2
395,Yogurt Vital+,,por 1 porción (200g) ,71,0.0,10.0,7.7
396,Lácteos (1% Baja en Grasas con Adición de Vitamina a),,por 1 taza ,102,2.37,12.18,8.22
397,Dulce de Leche,,por 100 g ,310,5.63,61.98,5.15
398,Chocolate y Azúcar (con Leche Descremada),,por 1 taza ,158,0.7,29.97,8.6
399,Chocolate con Leche,,por 1 taza ,190,5.25,28.88,7.7
400,Capuchino con Leche Descremada,,por 1 taza de café ,34,0.19,4.65,3.23
401,Batido de Leche,,por 1 batido ,382,13.84,56.91,9.03
402,Bollo de Leche,,por 1 unidad ,266,10.15,35.78,7.5
403,Café con Leche,,por 1 mediano ,135,5.51,12.36,8.81
404,Leche de Grasa Reducida,,por 1 taza ,122,4.81,11.42,8.05
405,Leche de Almendras,,por 1 taza ,40,3.58,1.4,1.51
406,Leche Baja en Grasa,,por 1 taza ,102,2.37,12.18,8.22
407,Leche Entera en Polvo,Cotar,por 1 porción (25g) ,126,6.7,10.0,6.5
408,Leche en Polvo Descremada,Santa Elena,por 1 porción (18g) ,62,0.0,9.5,5.9
409,Puré de Papas (Leche Entera y Margarina Adicionadas),Milkaut,por 1 taza ,237,8.8,35.51,4.2
410,Leche (sin Grasa),Santa Elena,por 1 taza ,86,0.44,11.88,8.35
411,"Aceite de  Mantequilla Vegetal para Untar (Baja en Calorías, Salada)",Ilolay,por 1 cucharada ,63,7.0,0.14,0.14
412,Leche en Polvo Descremada,Verónica,por 3 cucharadas soperas (20g) ,72,0.3,10.0,7.0
