,Producto,Marca,Cantidad,Caloria,Grasa,Carbohidrato,Proteina
0,Filetes de Atún en Aceite de Oliva con Ajo,Gomes da Costa,por 3 cucharadas soperas (60g) ,124kcal,"6,10g","0,00g","17,00g"
1,Caballa en Aceite,Caracas ,por 1/4 taza de té (55g) ,125kcal,"10,00g","0,00g","8,30g"
2,Merluza en Aceite,Puglisi,por 3 cucharadas soperas) (60g) ,99kcal,"5,00g","0,00g","14,00g"
3,Aceite de Oliva Virgen Extra,La Toscana,por 1 cuchara sopera (13ml) ,108kcal,"12,00g","0,00g","0,00g"
4,Aderezo Italiano (Hecho con Aceite y Vinagre),Pennisi,por 1 cucharada ,43kcal,"4,17g","1,53g","0,06g"
5,Caballa en Aceite,Menoyo,por 3 cucharadas soperas (60g) ,156kcal,"11,00g","0,00g","14,00g"
6,Aceite de Oliva Extra Virgen,La Campagnola,por 1 cucharada (13ml) ,108kcal,"12,00g","0,00g","0,00g"
7,Atún en Aceite,Cocinero,por 3 cucharadas de sopa (60g) ,106kcal,"4,00g","2,50g","14,00g"
8,Aceite de Oliva Extra Virgen,Pennisi,por 1 cuchara sopera (13ml) ,108kcal,"12,00g","0,00g","0,00g"
9,Sardinas en Aceite,,por 3 cucharadas soperas (60g) ,132kcal,"9,10g","0,00g","12,00g"
10,Ravioles de Queso,Orali,por 1 taza ,285kcal,"10,72g","32,35g","13,58g"
11,Tapa para Pascualina,Don Vicente,por 1 rebanada (31g) ,106kcal,"4,00g","15,00g","2,10g"
12,Fideos Tirabuzón,Matarazzo,por 1 plato (80g) ,277kcal,"2,30g","54,00g","10,00g"
13,Macarrones Tomate,Mamá Cocina,por 100 g ,116kcal,"1,65g","21,06g","3,87g"
14,Macarrones con Queso Plato Principal (Enlatados),Matarazzo,por 1 porción ,200kcal,"6,00g","28,11g","8,25g"
15,Pasta Integral Cruda,Cooperativa,por 100 g ,338kcal,"2,00g","66,30g","12,94g"
16,Mostachol 3 Vegetales ,,por 1 plato (80g) ,262kcal,"0,80g","55,00g","8,80g"
17,Ñoquis de Espinaca,,por 1/2 taza (40g) ,139kcal,"1,20g","28,00g","4,10g"
18,Fideos Integrales,,por 1 plato (80g) ,275kcal,"1,30g","57,00g","9,00g"
19,Capellettis,,por 100g ,253kcal,"1,80g","49,00g","10,00g"
20,Mi Arroz Parboil,Cuisine & Co,por 1/4 taza (50g) ,162kcal,"0,00g","36,00g","3,40g"
21,Arroz Español,Molto,por 1 taza ,211kcal,"3,64g","40,68g","4,67g"
22,Nasi Goreng,Gallo,por 1 taza ,346kcal,"12,25g","44,95g","12,93g"
23,Arroz Largo Fino,Lucchetti,por 1/4 taza de té (50g) ,179kcal,"0,00g","40,00g","3,80g"
24,Chocobar de Arroz,Jumbo,por 1 barra (20g) ,89kcal,"4,90g","12,00g","1,80g"
25,Arroz Inflado,Risky Dit,por 100 g ,383kcal,"0,90g","87,77g","7,00g"
26,Arroz Largo Fino,,por 1/4 taza (50g) ,170kcal,"0,00g","39,00g","3,40g"
27,"Arroz Blanco (de Grano Medio, Cocido)",,por 1 taza ,242kcal,"0,39g","53,18g","4,43g"
28,Galletas de Arroz,,por 3 galletas (30g) ,110kcal,"0,50g","24,00g","2,30g"
29,Tostadas de Arroz,,por 4 tostadas (30g) ,104kcal,"0,50g","23,00g","1,90g"
30,Molino Natural - 10 Semillas,Okebon,por 2 galletitas (27g) ,123kcal,"5,00g","17,00g","2,00g"
31,Semillas de Girasol,Genser,por 100g ,593kcal,"51,00g","12,00g","20,00g"
32,Semillas de Girasol,Pipas,por 1 paquete (15g) ,90kcal,"7,90g","1,00g","3,80g"
33,Pan Lacteado con Semillas,Veneziana,por 2 rebanadas (50g) ,131kcal,"3,50g","20,00g","4,90g"
34,Semillas de Girasol Peladas,Pipas,por 1 porción (15g) ,90kcal,"7,90g","1,00g","3,80g"
35,Pan Negro con Semillas de Lino,Carrefour,por 2 rebanadas (50g) ,105kcal,"1,00g","20,00g","3,80g"
36,Galletitas Multicereal con Semillas,Carrefour,por 4 galletitas (30g) ,127kcal,"4,60g","18,00g","3,50g"
37,Semillas de Quinoa,Yin Yang,por 1/4 taza (45g) ,163kcal,"2,90g","27,00g","7,20g"
38,Bizcochitos Integrales con Semillas de Girasol,Granix,por 9 galletitas (30g) ,145kcal,"7,50g","16,00g","3,30g"
39,Semillas de Chía,Genser,por 1 cucharada sopera (15g) ,61kcal,"4,90g","0,60g","3,50g"
40,Harina Integral de Trigo Sarraceno,Semillas Gauchas,por 1/4 taza (50g) ,167kcal,"1,50g","35,00g","6,70g"
41,Rebozador de Arroz,Natuzen,por 3 cucharadas soperas (30g) ,111kcal,"0,80g","23,00g","2,20g"
42,Harina de Sustitución de las Proteínas en Polvo,Sturla,por 1 cucharada ,107kcal,"0,13g","20,96g","5,81g"
43,Harina de Quinoa,Dia,por 1/2 taza (50g) ,170kcal,"3,70g","27,00g","7,00g"
44,Galletas Scons,,por 3 galletas (30g) ,172kcal,"7,10g","26,00g","2,20g"
45,Arepa de Choclo,,por 1 unidad ,195kcal,"3,35g","33,81g","6,52g"
46,Arepa con Queso,,por 1 unidad ,212kcal,"4,97g","33,75g","7,39g"
47,Pan de Harina de Avena,,por 1 tajada ,73kcal,"1,19g","13,10g","2,27g"
48,Harina de Trigo Blanco (Multi Usos),,por 100 g ,364kcal,"0,98g","76,31g","10,33g"
49,Harina de Soja,,por 100 g ,434kcal,"20,65g","31,93g","37,80g"
50,Maní Salado sin Piel,Croppers,por 100g ,601kcal,"49,00g","15,00g","25,00g"
51,Barritas de Arroz Saladas,Crowie,por 8 unidades (30g) ,111kcal,"0,80g","25,00g","1,00g"
52,Galletitas Saladas Sabor Queso,Urquiza,por 7 galletitas (30g) ,116kcal,"4,00g","17,00g","3,00g"
53,Galletitas Saladas Sabor Cebolla,Urquiza,por 1 porción (30g) ,109kcal,"2,80g","18,00g","2,90g"
54,Molino Natural Naranja y Chips de Chocolate ,Okebon,por 2 galletas (26g) ,120kcal,"4,70g","18,00g","1,90g"
55,Aritos de Avena y Miel,3 Arroyos,por 100g ,380kcal,"3,40g","82,00g","5,20g"
56,Cookie Bar Avena y Miel,Bimbo,por 1 barrita (20g) ,90kcal,"3,40g","13,00g","1,80g"
57,Harina de Algarroba ,Yin Yang,por 1/2 taza (50g) ,160kcal,"0,70g","37,00g","1,10g"
58,Avena Arrollada Instantánea,Elio,por 1 porción (30g) ,117kcal,"1,60g","20,00g","5,70g"
59,Barra Girasol y Arándanos,Integra,por 1 porción (43g) ,145kcal,"5,00g","18,00g","7,00g"
60,Galletas de Avena con Manzana,Quaker,por 3 galletas (30g) ,115kcal,"4,60g","16,00g","2,00g"
61,Avena Instantánea,Cuisine & Co,por 2 cucharadas (30g) ,103kcal,"2,50g","16,00g","4,00g"
62,Avena Extrafina ,Granix,por 1/2 taza (40g) ,141kcal,"2,80g","24,00g","5,00g"
63,Avena Tradicional,3 Arroyos,por 100g ,365kcal,"8,60g","60,00g","12,00g"
64,Tarta de Atún,My Urban Food,por 1 envase (250g) ,378kcal,"18,00g","27,00g","28,00g"
65,Atún en Trozos al Natural con Caldo Vegetal,Gomes da Costa,por 3 cucharadas soperas (60g) ,54kcal,"0,70g","0,00g","12,00g"
66,Makis de Atún,Dia,por 1 maki ,26kcal,"0,07g","4,92g","1,17g"
67,Atún Desmenuzado al Natural,Gomes da Costa,por 3 cucharadas de sopa (60g) ,41kcal,"0,60g","0,00g","8,90g"
68,Atún en Trozos en Aceite con Caldo Vegetal,Puglisi,por 3 cucharas soperas (60g) ,92kcal,"3,80g","0,00g","15,00g"
69,Atún al Natural,La Anónima,por 3 cucharadas de sopa (60g) ,76kcal,"2,00g","0,00g","15,00g"
70,Lomitos de Atún al Natural,Noel,por 3 cucharas de sopa (60g) ,60kcal,"0,50g","0,00g","15,00g"
71,Atún Desmenuzado al Natural,Carrefour,por 3 cucharadas (60g) ,46kcal,"0,70g","2,40g","7,40g"
72,Ensalada de Macarrones u Otra Pasta con Atún,,por 1 taza ,335kcal,"16,18g","34,50g","12,51g"
73,Atún Desmenuzado en Aceite y Agua,,por 3 cucharas de sopa (60g) ,100kcal,"5,00g","0,00g","13,00g"
74,Caballa en Aceite y Agua,La Campagnola,por 3 cucharadas de sopa (60g) ,172kcal,"14,00g","0,00g","12,00g"
75,Aceto Balsámico Tipo Reducción,Casalta,por 1 cuchara de sopa (10ml) ,27kcal,"0,00g","6,50g","0,00g"
76,Aceto Balsámico,Casalta,por 1 cuchara de sopa (10ml) ,11kcal,"0,00g","2,50g","0,00g"
77,Pan con Salvado,La Cabaña,por 2 rebanadas (48g) ,126kcal,"1,60g","23,00g","4,80g"
78,Crema de Leche,La Cabaña,por 1 porción (15ml) ,60kcal,"6,40g","0,30g","0,30g"
79,Jamon Cocido,Cabaña Argentina,por 2 fetas (40g) ,41kcal,"1,20g","1,70g","5,80g"
80,Dulce de Frambuesa,Cabaña Mico,por 1 cucharada sopera (20g) ,58kcal,"0,00g","14,20g","0,00g"
81,Manteca,La Cabaña,por 1 cucharada sopera (10g) ,74kcal,"8,20g","0,00g","0,00g"
82,Fiambre de Cerdo Cocido,Cabaña Argentina,por 2 fetas (40g) ,47kcal,"2,20g","2,20g","4,50g"
83,Dulce de Mosqueta,Cabaña Mico,por 1 cucharada  (20g) ,55kcal,"0,00g","13,70g","0,00g"
84,Gelatina de Pata,Paty,por 1 porción ,60kcal,"0,10g","13,36g","1,40g"
85,Arroz con Pato,Paty,por 1 plato ,421kcal,"10,51g","60,07g","18,69g"
86,Pata de Res,Paty,por 100 g ,152kcal,"5,75g",0g,"23,42g"
87,Pato Asado‎ (sin Comer la Piel),Swift,por 100 g ,200kcal,"11,15g",0g,"23,38g"
88,Paty 72,Swift,por 1 hamburguesa (72g) ,181kcal,"14,00g","0,00g","13,00g"
89,Paty Express,Bocatti,por 1 medallón (69g) ,199kcal,"17,00g","0,00g","12,00g"
90,Paty con Cebolla,,por 100g ,251kcal,"18,00g","4,70g","17,00g"
91,Pate Jamon Ahumado,,por 1 cucharada de té (10g) ,27kcal,"2,60g","0,00g","0,80g"
92,Pate de Foie,,por 1 cucharada de te (10g) ,22kcal,"2,00g","0,00g","1,00g"
93,Pate al Champignon,,por 1 cuchara de té (10g) ,33kcal,"3,10g","0,00g","1,30g"
94,Tomates Peritas ,Arcor,por 1/2 taza de té (130g) ,23kcal,"0,00g","4,50g","0,90g"
95,Salchicha o Perro Caliente con Salsa de Tomate y / o Mostaza,,por 1 salchicha en pan ,284kcal,"16,59g","22,85g","10,24g"
96,Salsa de Soya Reducida de Sodio,Vanoli,por 1 cucharada ,8kcal,"0,01g","1,36g","0,83g"
97,Salsa Fileto Light,Knorr,por 1 cucharada de sopa (60g) ,13kcal,"0,00g","2,50g","0,60g"
98,Salsa Lista Bolognesa,Aguila,por 3 cucharadas de sopa (60g) ,20kcal,"0,00g","3,80g","1,10g"
99,Nut Sabor Avellana,Knorr,por 100g ,535kcal,"33,00g","52,00g","8,00g"
100,Mostacholes con Salsa Napolitana,Molto,por 1 plato hondo (73g) ,251kcal,"1,70g","51,00g","7,60g"
101,"Pollo o Pavo y Verduras en Salsa de Soja (Incluyendo Zanahorias y Brócoli, sin Papas)",Knorr,por 1 taza ,180kcal,"8,59g","9,28g","15,86g"
102,Salsa Pizza,Benidorm,por 1 porción  (60g) ,26kcal,"0,00g","5,20g","0,00g"
103,Salsa Lista Pizza,,por 3 cucharadas de sopa (60g) ,16kcal,"0,00g","3,40g","0,60g"
104,Salsa de Soja (Tamari),,por 1 cucharada ,11kcal,"0,02g","1,00g","1,89g"
105,Salsa Golf,,por 1 cucharada (12g) ,34kcal,"3,20g","1,20g","0,00g"
106,Milanesas de Choclo,San Silvestre,por 1 milanesa (80g) ,153kcal,"0,00g","34,00g","4,30g"
107,Granos de Choclo Amarillo Enteros,Caracas ,por 1 porción (130g) ,107kcal,"1,60g","19,00g","3,80g"
108,Choclo,Best,por 1 taza de te  (130g) ,52kcal,"0,00g","11,00g","2,10g"
109,Choclo Amarillo Entero,Noel,por 1/2 taza de té (130g) ,77kcal,"3,30g","11,00g","3,30g"
110,Choclo en Granos,Bahia,por 1 taza de té (130g) ,106kcal,"1,60g","19,00g","3,80g"
111,Sopa Quick Crema Choclo a la Manteca,Knorr,por 1 sobre (15g) ,57kcal,"1,60g","9,80g","0,80g"
112,Choclo Amarillo,Ciudad del Lago,por 100g ,54kcal,"1,00g","8,20g","3,10g"
113,Choclo,Canale,por 1/2 taza de té (130g) ,96kcal,"1,60g","17,00g","2,90g"
114,Choclo,Green Life,por 1/2 plato (130g) ,106kcal,"1,60g","18,00g","4,90g"
115,Choclo Blanco Tipo Cremoso,Ciudad del Lago,por 1 porción (116g) ,80kcal,"0,00g","18,00g","2,00g"
116,Arvejas Partidas,Olinto,por 1/2 taza (50g) ,156kcal,"0,00g","28,00g","11,00g"
117,Arvejas Secas Remojadas,La Colina,por 1/2 taza de té (130g) ,103kcal,"0,00g","18,00g","6,00g"
118,Arvejas,Cooperativa,por 1 taza de te (103g) ,100kcal,"1,10g","16,00g","6,40g"
119,Milanesas de Arvejas,Via Veg,por 1 unidad (110g) ,207kcal,"2,00g","39,00g","8,20g"
120,Torrejas de Arvejas con Espinaca,Molé,por 1/4 paquete (50g) ,141kcal,"1,80g","26,00g","5,00g"
121,Arvejas ,La Banda,por 1 taza de té (130g) ,129kcal,"0,60g","23,00g","7,80g"
122,Arvejas,Great Value,por 1 taza de té (130g) ,122kcal,"0,00g","21,00g","9,50g"
123,Arvejas sin Sal,Cooperativa,por 1/2 lata (130g) ,64kcal,"0,00g","12,00g","4,00g"
124,Arvejas,Carrefour,por 1 porción (130g) ,142kcal,"0,70g","25,00g","8,70g"
125,Fusilli de Arveja,Makarona,por 1 plato (80g) ,256kcal,"0,00g","46,00g","18,00g"
126,Veggies Lentejas y Arroz Yamaní,Granja del Sol,por 1 hamburguesa (105g) ,182kcal,"0,90g","35,00g","9,00g"
127,Lentejas,Morixe,por 1/2 taza (60g) ,170kcal,"0,60g","28,00g","13,00g"
128,Lentejas,Marolio,por 1/2 taza de té (60g) ,210kcal,"0,70g","36,00g","15,00g"
129,Lentejas,Mister Food,por 1/2 taza (60g) ,142kcal,"0,70g","18,00g","16,00g"
130,Lentejas con Arroz,Ciudad del Lago,por 1 plato ,445kcal,"16,47g","60,48g","14,49g"
131,Lentejas Secas Remojadas,Primer Precio,por 1 taza de té (130g) ,102kcal,"0,00g","18,00g","7,50g"
132,Lentejas,Primer Precio,por 1 porción (130g) ,103kcal,"0,00g","18,00g","7,50g"
133,Lentejas Secas ,Verizzia,por 1 taza de té (60g) ,194kcal,"0,00g","32,00g","16,00g"
134,Lentejas,Arcor,por 1 porción (60g) ,173kcal,"0,60g","28,00g","14,00g"
135,Lentejas,,por 100g ,85kcal,"0,00g","13,00g","7,80g"
136,Porotos,Doña Pupa,por 1 taza (130g) ,129kcal,"1,00g","19,00g","11,00g"
137,Porotos,Jumbo,por 1/2 taza de té (60g) ,152kcal,"0,60g","22,00g","14,00g"
138,Porotos con Riendas,Wakas,por 1 taza ,434kcal,"13,21g","61,11g","20,05g"
139,Pasta de Legumbres Poroto,Alco,por 100g ,379kcal,"4,00g","62,00g","24,00g"
140,Porotos,Elio,por 1/2 taza (130g) ,109kcal,"0,00g","21,00g","5,00g"
141,Porotos Alubia,COTO,por 1/2 taza (60g) ,157kcal,"0,50g","44,00g","14,00g"
142,Porotos Negros,La Egipciana,por 1/4 taza de té (60g) ,209kcal,"1,00g","35,00g","15,00g"
143,Porotos Colorados,Carrefour,por 1 porción (60g) ,210kcal,"0,90g","34,00g","16,00g"
144,Porotos Alubia ,Sytari,por 1/2 taza de té (60g) ,152kcal,"0,60g","22,00g","14,00g"
145,Porotos Bolita,,por 1 taza de té (60g) ,152kcal,"1,00g","24,00g","12,00g"
146,Harina de Garbanzo,Makarona,por 100 g ,387kcal,"6,69g","57,82g","22,39g"
147,Fideos de Garbanzo,Nutrileza,por 1 plato (80g) ,279kcal,"6,00g","32,00g","24,00g"
148,"Hamburguesa Orégano, Garbanzo y Mostaza ",La Egipciana,por 1 unidad  (90g) ,88kcal,"0,00g","18,00g","4,00g"
149,Arvejas Partidas,Ramoneda,por 1/2 taza (60g) ,205kcal,"0,60g","37,00g","13,00g"
150,Garbanzos,Alco,por 1/2 taza (60g) ,215kcal,"3,00g","36,00g","12,00g"
151,Garbanzos,Makarona,por 1 porción (130g) ,155kcal,"2,60g","25,00g","7,80g"
152,Fusilli De Garbanzo,Carrefour,por 1 plato (80g) ,274kcal,"6,00g","43,00g","13,00g"
153,Porotos Secos Remojados,Doña Pupa,por 1/2 taza de té (130g) ,106kcal,"0,00g","19,00g","8,00g"
154,Jardinera,Okey,por 1 taza de producto escurrido (130g) ,98kcal,"0,00g","20,00g","4,60g"
155,Garbanzos,,por 1 porción (130g) ,146kcal,"2,70g","22,00g","8,50g"
156,Arvejas,La Campagnola,por 100g ,110kcal,"0,50g","20,00g","6,30g"
157,Porotos con Mazamorra,Carrefour,por 100 g ,107kcal,"3,16g","16,95g","4,67g"
158,Fabada,San Remo,por 100 g ,162kcal,"8,84g","14,94g","6,37g"
159,Vainicas,Egran,por 100 g ,31kcal,"0,12g","7,13g","1,82g"
160,Chifrijo,,por 1 taza ,361kcal,"9,02g","50,18g","19,26g"
161,Soja Texturizada,,por 100 g ,330kcal,"1,22g","38,37g","47,01g"
162,Arroz con Habichuela,,por 100 g ,140kcal,"5,10g","20,90g","2,53g"
163,Garbanzos Secos Remojados,,por 1 taza de té (130g) ,115kcal,"2,30g","17,00g","6,60g"
164,Porotos,,por 1/2 taza de té (130g) ,115kcal,"1,00g","19,00g","11,00g"
165,Porotos Bolita,,por 1/2 taza de té (60g) ,155kcal,"1,00g","24,00g","12,00g"
166,Cazuela de Atún con Verduras y Crema de Champiñones,Knorr,por 1 taza ,381kcal,"19,13g","22,02g","29,25g"
167,Caldo de Pescado,Knorr,por 1 taza ,39kcal,"1,46g","0,98g","4,88g"
168,Sopa de Tomate (Preparada con Agua),,por 1 taza ,76kcal,"0,71g","16,84g","2,03g"
169,Porotos con Tallarines,,por 1 taza ,256kcal,"7,85g","38,22g","9,62g"
170,Quick Consome con Cubitos de Pan Tostado,,por 1 sobre (11g) ,42kcal,"1,70g","6,00g","0,80g"
171,Sopa Wantán,,por 1 taza ,181kcal,"7,06g","14,24g","14,17g"
172,Menudo,,por 1 taza ,104kcal,"4,63g","9,37g","6,36g"
173,"Gumbo (Tipo New Orleans con Mariscos, Carne de Cerdo y / o Aves de Corral, Tomates y Quimbombó)",,por 1 taza ,178kcal,"8,39g","11,10g","14,57g"
174,Caldo de Verduras Light sin Calorias,,por 1 sobre (3g) ,0kcal,"0,00g","0,00g","0,00g"
175,Sopa de Miso,,por 1 taza ,84kcal,"3,36g","7,78g","6,02g"
176,Relleno Mezcla para Chocotorta,La Serenísima,por 1 cuchara de sopa (20g) ,45kcal,"1,40g","7,20g","0,90g"
177,Alfajor Relleno Sabor Frutilla,Alfa Pampa,por 1 unidad (39g) ,196kcal,"9,80g","25,00g","1,80g"
178,Bombón de Chocolate Relleno,Benot,por 1 bombón  (17g) ,31kcal,"1,00g","10,00g","0,00g"
179,Relleno para Chocotorta,La Serenísima,por 1 porción (20g) ,45kcal,"1,40g","7,20g","0,90g"
180,Relleno de Vegetales para Tarta,Maglia,por 100g ,54kcal,"0,30g","10,00g","2,70g"
181,Obleas Rellenas Sabor Limón ,Oblita,por 1 porción (30g) ,150kcal,"8,00g","20,00g","1,50g"
182,Obleas Rellenas Sabor Chocolate,Dia,por 4 1/2 obleas (30g) ,144kcal,"6,50g","20,00g","1,90g"
183,Pudding Relleno con Marroc,100 Ducados ,por 100g ,368kcal,"17,00g","50,00g","4,80g"
184,Magdalenas Rellenas con Chocolate,Pozo,por 1 unidad (32g) ,132kcal,"6,00g","21,00g","1,00g"
185,Galletitas Rellenas de Chocolate,Maná,por 2 galletitas (25g) ,115kcal,"4,00g","18,00g","1,80g"
186,Palmeritas,,por 1 unidad ,120kcal,"6,85g","13,47g","1,32g"
187,Torta Tres Leches,,por 1 tajada ,375kcal,"11,73g","60,90g","7,80g"
188,Suspiro Limeño,,por 1 porción ,229kcal,"7,31g","33,59g","6,39g"
189,Algodón de Azúcar,,por 1 barra ,110kcal,"0,06g","27,44g","0,00g"
190,Cupcake,,por 1 pieza ,227kcal,"10,93g","29,77g","3,03g"
191,Gofre,,por 1 unidad ,218kcal,"10,54g","24,79g","5,92g"
192,Queque,,por 1 porción ,151kcal,"7,29g","19,85g","2,02g"
193,Bavarois,,por 1 porción ,145kcal,"9,71g","13,31g","1,58g"
194,Mochi,,por 1 unidad ,188kcal,"0,13g","45,47g","1,56g"
195,Gachas,,por 1 porción ,437kcal,"12,71g","75,61g","6,08g"
196,Alfajor Dulce de Leche,Chammas,por 1 unidad (40g) ,153kcal,"7,10g","21,20g","1,00g"
197,Dulce de Leche Dietético,Los Nietitos,por 1 cucharada sopera (20g) ,30kcal,"0,00g","4,70g","1,60g"
198,Dulce de Leche,La Suipachense,por 1 cucharada sopera (20g) ,64kcal,"2,30g","9,00g","1,40g"
199,Dulce de Leche,Singluko,por 1 cucharada sopera (20g) ,32kcal,"0,50g","5,80g","1,00g"
200,Conito de Dulce de Leche,Jorgito,por 1 porción (34g) ,122kcal,"4,20g","19,00g","2,00g"
201,Dulce de Leche Light,SanCor,por 1 cucharada sopera (20g) ,55kcal,"0,00g","12,00g","1,30g"
202,Sublime Dulce de Leche,SanCor,por 100g ,159kcal,"3,50g","28,00g","3,90g"
203,"Lomo de Res (Magro, Cortado a 0,5 Cm de Grasa)",Beepure,por 100 g ,169kcal,"8,85g","0,00g","20,78g"
204,Dulce de Leche sin Azucar,,por 1 cuchara de sopa (20g) ,43kcal,"0,50g","12,00g","1,19g"
205,"Lomo de Res (Magro, Recortado a 0,3 Cm de Grasa)",,por 100 g ,127kcal,"3,54g","0,00g","22,27g"
206,Mermelada Light de Damasco,Arcor,por 1 cucharada de sopa (20g) ,27kcal,"0,00g","7,00g","0,00g"
207,Mermelada de Higo,El Brocal,por 1 cucharada (20g) ,51kcal,"0,00g","12,00g","0,30g"
